Starting sracha get SRR17778108 at Sun Apr 12 09:16:56 PM MDT 2026
Cores: 24, RAYON_NUM_THREADS=24
[2m2026-04-13T03:22:36.057973Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1275, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.058408Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1277, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:22:36.058636Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1269, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.060022Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1198, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.060407Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1271, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.061066Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1261, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.062701Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1206, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.063445Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1259, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.063492Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1149, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.063580Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1150, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.065494Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1115, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.065629Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1133, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.080853Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 1050/1162799 blobs, 49110 spots so far
[2m2026-04-13T03:22:36.091370Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 1100/1162799 blobs, 50891 spots so far
[2m2026-04-13T03:22:36.101962Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 1150/1162799 blobs, 52240 spots so far
[2m2026-04-13T03:22:36.113044Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 1200/1162799 blobs, 54888 spots so far
[2m2026-04-13T03:22:36.123580Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 1250/1162799 blobs, 56237 spots so far
[2m2026-04-13T03:22:36.152595Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1280, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.152668Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1288, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.152820Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1352, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.152823Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1320, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.152847Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1360, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.152901Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1376, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.153583Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1347, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.153683Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1308, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.154156Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1281, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.159679Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1300, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.154428Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1382, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.154447Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1433, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.154542Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1315, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.154629Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1474, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.155199Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1325, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:22:36.155238Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1396, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.156181Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1333, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.157851Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1450, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.158207Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1383, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.158421Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1401, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.158437Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1363, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.159171Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1431, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.154402Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1299, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.159999Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1368, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.162749Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1397, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.163657Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1338, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.164610Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1335, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.164818Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1499, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:22:36.165015Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1477, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:22:36.165617Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1494, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.179603Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 1300/1162799 blobs, 61915 spots so far
[2m2026-04-13T03:22:36.191626Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 1350/1162799 blobs, 65861 spots so far
[2m2026-04-13T03:22:36.203384Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 1400/1162799 blobs, 69808 spots so far
[2m2026-04-13T03:22:36.214312Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 1450/1162799 blobs, 71157 spots so far
[2m2026-04-13T03:22:36.224770Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 1500/1162799 blobs, 73372 spots so far
[2m2026-04-13T03:22:36.261872Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1652, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.261969Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1585, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.261985Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1571, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.261995Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1728, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.262053Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1547, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.262094Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1665, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.262105Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1657, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.262913Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1660, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.263086Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1579, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:22:36.263464Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1561, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.263715Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1564, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.264468Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1562, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T03:22:36.264975Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1605, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.265465Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1680, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.265943Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1699, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.265989Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1668, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.266433Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1738, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.266497Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1769, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.266573Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1715, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.267354Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1730, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.267953Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1772, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.268847Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1782, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.269060Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1582, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.270119Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1690, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.270607Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1790, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.270994Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1669, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.271190Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1756, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.271489Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1718, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.272286Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1707, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.272605Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1693, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.274097Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1710, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.274166Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1711, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.274545Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1703, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.292321Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 1550/1162799 blobs, 73855 spots so far
[2m2026-04-13T03:22:36.303781Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 1600/1162799 blobs, 76934 spots so far
[2m2026-04-13T03:22:36.314040Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 1650/1162799 blobs, 77417 spots so far
[2m2026-04-13T03:22:36.326125Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 1700/1162799 blobs, 81797 spots so far
[2m2026-04-13T03:22:36.338158Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 1750/1162799 blobs, 85744 spots so far
[2m2026-04-13T03:22:36.368119Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1936, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.369059Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1863, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.368228Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1856, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.368275Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 2000, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T03:22:36.368188Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 2016, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.369175Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1987, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.369351Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1930, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.369622Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1835, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.369819Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1926, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.369874Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1810, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.370268Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1933, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.370955Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1956, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.370964Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1938, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.371089Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 2032, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.371405Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1797, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.371566Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1892, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.371649Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1998, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.372864Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 2002, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.372932Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1878, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.373562Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 2018, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.374368Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 2038, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T03:22:36.374765Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1818, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
