Starting sracha get SRR17778108 at Mon Apr 13 03:55:02 AM MDT 2026
Cores: 24, RAYON_NUM_THREADS=24
[2m2026-04-13T09:59:25.802022Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1133, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.803798Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1253, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.804092Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1046, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.805136Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1206, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.808263Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1115, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.808484Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1149, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.808636Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1258, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.811211Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1150, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.812366Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1259, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.814242Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1288, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.814521Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1261, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.820868Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1269, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.821457Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1299, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.823308Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1271, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.823778Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1300, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.826879Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1275, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.829286Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1277, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T09:59:25.829503Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1308, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.835546Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1315, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.839629Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1320, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.843516Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1325, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T09:59:25.910197Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1333, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.913148Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1335, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.916236Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1347, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.916282Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1338, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.917600Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1376, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.920485Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1352, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.922590Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1382, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.924590Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1383, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.927021Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1360, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.930264Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1363, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.932442Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1474, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.934374Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1396, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.934992Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1368, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.935148Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1477, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T09:59:25.935512Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1431, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.936240Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1397, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.939046Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1433, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.941640Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1401, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.942230Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1547, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.942995Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1571, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.945058Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1561, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.945647Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1605, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.946604Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1562, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T09:59:25.948786Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1564, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.949442Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1494, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.949490Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1450, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.949794Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1856, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.950975Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1579, spot 433: sequence overrun at offset 130766 + 302 > 130766; stopping blob
[2m2026-04-13T09:59:25.952693Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1797, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.953694Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1936, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.954053Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1499, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T09:59:25.954676Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1798, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T09:59:25.955290Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1582, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.955711Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1930, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.958278Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1926, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.957131Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1963, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.957231Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1956, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.957266Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 2000, spot 435: sequence overrun at offset 131370 + 302 > 131370; stopping blob
[2m2026-04-13T09:59:25.957266Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 2016, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.957772Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 2032, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.957849Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1863, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.958005Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1975, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.956663Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1938, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.959732Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 2027, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.960024Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1987, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.960134Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1585, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.960839Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1933, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.962634Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1998, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.963468Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 2018, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.964295Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 2002, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.965368Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1810, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.965717Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1769, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.965774Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1680, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.967086Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1665, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.968004Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1693, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.968216Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1690, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.970011Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 2038, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.970394Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1728, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.970929Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1699, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.971581Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1756, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.973756Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1715, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.973847Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1657, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.974716Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1668, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.974970Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1835, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.974995Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1660, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.975653Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1652, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.975868Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1818, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.986954Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1782, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.977101Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1707, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.988549Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1790, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.978080Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1772, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.978950Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1892, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.979317Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1669, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.980101Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1718, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.980477Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1710, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.980601Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1730, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.982711Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1912, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.982890Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1703, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.983013Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1711, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.983890Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1911, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.984340Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1901, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.976260Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1738, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:25.977632Z[0m [33m WARN[0m [2msracha_core::pipeline[0m[2m:[0m blob 1878, spot 434: sequence overrun at offset 131068 + 302 > 131068; stopping blob
[2m2026-04-13T09:59:26.008270Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 1050/1162799 blobs, 49110 spots so far
[2m2026-04-13T09:59:26.022709Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 1100/1162799 blobs, 50891 spots so far
[2m2026-04-13T09:59:26.035502Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 1150/1162799 blobs, 52240 spots so far
[2m2026-04-13T09:59:26.048992Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 1200/1162799 blobs, 54888 spots so far
[2m2026-04-13T09:59:26.061738Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 1250/1162799 blobs, 56237 spots so far
[2m2026-04-13T09:59:26.075656Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 1300/1162799 blobs, 61915 spots so far
[2m2026-04-13T09:59:26.089072Z[0m [32m INFO[0m [2msracha_core::pipeline[0m[2m:[0m SRR17778108: decoded 1350/1162799 blobs, 65861 spots so far
